#type,level,exp
0,0001,864
0,0002,2028
0,0003,3525
0,0004,3653
0,0005,8611
0,0006,8746
0,0007,15932
0,0008,27791
0,0009,20256
0,0010,44618
0,0011,93142
0,0012,79948
0,0013,137264
0,0014,92786
0,0015,190182
0,0016,309438
0,0017,452143
0,0018,396340
0,0019,592602
0,0020,419035
0,0021,694422
0,0022,1004757
0,0023,1351631
0,0024,934381
0,0025,1466368
0,0026,2047638
0,0027,2679780
0,0028,3364384
0,0029,2267703
0,0030,3033969
0,0031,4924794
0,0032,3227063
0,0033,4047173
0,0034,3529850
0,0035,5288639
0,0036,7334967
0,0037,4851533
0,0038,7112899
0,0039,9419192
0,0040,6134551
0,0041,5269065
0,0042,7974532
0,0043,10747391
0,0044,13587642
0,0045,9248398
0,0046,16064158
0,0047,23302845
0,0048,30973013
0,0049,39083218
0,0050,26536244
0,0051,45488186
0,0052,53291768
0,0053,35004089
0,0054,45092470
0,0055,39455911
0,0056,52348317
0,0057,34517284
0,0058,50681409
0,0059,68048027
0,0060,38378110
0,0061,60282705
0,0062,83629018
0,0063,108440333
0,0064,84572525
0,0065,119827856
0,0066,100489100
0,0067,140885752
0,0068,90996785
0,0069,138020582
0,0070,190745198
0,0071,121306860
0,0072,172669260
0,0073,157811320
0,0074,345713650
0,0075,450000000
0,0076,700000000
0,0077,850000000
0,0078,991382240
0,0079,1180000000
0,0080,1347906660
0,0081,1700000000
0,0082,2107894160
0,0083,2500000000
0,0084,2105167680
0,0085,3398074280
0,0086,4000000000
0,0087,2972431110
0,0088,4348284200
0,0089,3627660030
0,0090,5069335260
0,0091,6599609240
0,0092,4753804200
0,0093,7482640060
0,0094,10501744070
0,0095,10501744070
0,0096,10501744070
0,0097,10501744070
0,0098,10501744070
0,0099,10501744070
0,0100,15752616110
0,0101,15752616110
0,0102,15752616110
0,0103,15752616110
0,0104,15752616110
0,0105,15752616110
0,0106,15752616110
0,0107,15752616110
0,0108,15752616110
0,0109,15752616110
0,0110,15752616110
0,0111,21003488140
0,0112,21003488140
0,0113,21003488140
0,0114,21003488140
0,0115,21003488140
0,0116,21003488140
0,0117,21003488140
0,0118,21003488140
0,0119,21003488140
0,0120,21003488140
0,0121,21000000000
0,0122,21000000000
0,0123,21000000000
1,0001,5
1,0002,10
1,0003,50
1,0004,100
1,0005,500
1,0006,2186
1,0007,3983
1,0008,6948
1,0009,5064
1,0010,11154
1,0011,23285
1,0012,19987
1,0013,34316
1,0014,23196
1,0015,47545
1,0016,77359
1,0017,113036
1,0018,99085
1,0019,148150
1,0020,104759
1,0021,173605
1,0022,251189
1,0023,337908
1,0024,233595
1,0025,366592
1,0026,511909
1,0027,669945
1,0028,841096
1,0029,566926
1,0030,758492
1,0031,1231198
1,0032,806766
1,0033,1011793
1,0034,882462
1,0035,1322160
1,0036,1833742
1,0037,1212883
1,0038,1778225
1,0039,2354798
1,0040,1533638
1,0041,1317266
1,0042,1993633
1,0043,2686848
1,0044,3396910
1,0045,2312100
1,0046,4016039
1,0047,5825711
1,0048,7743253
1,0049,9770804
1,0050,6634061
1,0051,11372046
1,0052,13322942
1,0053,8751022
1,0054,11273118
1,0055,9863978
1,0056,13087079
1,0057,8629321
1,0058,12670352
1,0059,17012007
1,0060,9594528
1,0061,15070676
1,0062,20907254
1,0063,27110083
1,0064,21143131
1,0065,29956964
1,0066,25122275
1,0067,35221438
1,0068,22749196
1,0069,34505146
1,0070,47686300
1,0071,30326716
1,0072,58167315
1,0073,44452830
1,0074,111428413
1,0075,191169388
1,0076,283831432
1,0077,389570220
1,0078,247845561
1,0079,386301081
1,0080,336976664
1,0081,625447199
1,0082,526973540
1,0083,832823234
1,0084,526291919
1,0085,849518571
1,0086,900000000
1,0087,743107777
1,0088,1087071049
1,0089,906915007
1,0090,1267333816
1,0091,1549902311
1,0092,1188451051
1,0093,1870660015
1,0094,2100000000
1,0095,2100000000
1,0096,2100000000
1,0097,2100000000
1,0098,2100000000
1,0099,2100000000
1,0100,2100000000
1,0101,2100000000
1,0102,2100000000
1,0103,2100000000
1,0104,2100000000
1,0105,2100000000
1,0106,2100000000
1,0107,2100000000
1,0108,2100000000
1,0109,2100000000
1,0110,2100000000
1,0111,2100000000
1,0112,2100000000
1,0113,2100000000
1,0114,2100000000
1,0115,2100000000
1,0116,2100000000
1,0117,2100000000
1,0118,2100000000
1,0119,2100000000
1,0120,2100000000
1,0121,2100000000
1,0122,2100000000
1,0123,2100000000
2,0001,10
2,0002,20
2,0003,100
2,0004,200
2,0005,1000
2,0006,4372
2,0007,7966
2,0008,13896
2,0009,10128
2,0010,22308
2,0011,46570
2,0012,39974
2,0013,68632
2,0014,46392
2,0015,95090
2,0016,154718
2,0017,226072
2,0018,198170
2,0019,296300
2,0020,209518
2,0021,347210
2,0022,502378
2,0023,675816
2,0024,467190
2,0025,733184
2,0026,1023818
2,0027,1339890
2,0028,1682192
2,0029,1133852
2,0030,1516984
2,0031,2462396
2,0032,1613532
2,0033,2023586
2,0034,1764924
2,0035,2644320
2,0036,3667484
2,0037,2425766
2,0038,3556450
2,0039,4709596
2,0040,3067276
2,0041,2634532
2,0042,3987266
2,0043,5373696
2,0044,6793820
2,0045,4624200
2,0046,8032078
2,0047,11651422
2,0048,15486506
2,0049,19541608
2,0050,13268122
2,0051,22744092
2,0052,26645884
2,0053,17502044
2,0054,22546236
2,0055,19727956
2,0056,26174158
2,0057,17258642
2,0058,25340704
2,0059,34024014
2,0060,19189056
2,0061,30141352
2,0062,41814508
2,0063,54220166
2,0064,42286262
2,0065,59913928
2,0066,50244550
2,0067,70442876
2,0068,45498392
2,0069,69010292
2,0070,95372600
2,0071,60653432
2,0072,116334630
2,0073,88905660
2,0074,222856826
2,0075,382338776
2,0076,567662864
2,0077,779140440
2,0078,495691122
2,0079,772602162
2,0080,673953328
2,0081,1250894398
2,0082,1053947080
2,0083,1665646468
2,0084,1052583838
2,0085,1699037142
2,0086,1800000000
2,0087,1486215554
2,0088,2174142098
2,0089,1813830014
2,0090,2534667632
2,0091,3099804622
2,0092,2376902102
2,0093,3741320030
2,0094,4200000000
2,0095,4200000000
2,0096,4200000000
2,0097,4200000000
2,0098,4200000000
2,0099,4200000000
2,0100,4200000000
2,0101,1050000000
2,0102,1050000000
2,0103,1050000000
2,0104,1050000000
2,0105,1050000000
2,0106,1050000000
2,0107,1050000000
2,0108,1050000000
2,0109,1050000000
2,0110,1050000000
2,0111,1050000000
2,0112,1050000000
2,0113,1050000000
2,0114,1050000000
2,0115,1050000000
2,0116,1050000000
2,0117,1050000000
2,0118,1050000000
2,0119,1050000000
2,0120,1050000000
2,0121,1050000000
2,0122,1050000000
2,0123,1050000000
1,0124,2100000000
2,0124,1050000000
0,0124,40000000000
1,0130,2100000000
3,0129,1470000000
3,0128,1470000000
3,0001,3
3,0002,7
3,0003,35
3,0004,70
3,0005,350
3,0006,1530
3,0007,2788
3,0008,4863
3,0009,3544
3,0010,7807
3,0011,16299
3,0012,13990
3,0013,24021
3,0014,16237
3,0015,33281
3,0016,54151
3,0017,79125
3,0018,69359
3,0019,103705
3,0020,73331
3,0021,121523
3,0022,175832
3,0023,236535
3,0024,163516
3,0025,256614
3,0026,358336
3,0027,468961
3,0028,588767
3,0029,396848
3,0030,530944
3,0031,861838
3,0032,564736
3,0033,708255
3,0034,617723
3,0035,925512
3,0036,1283619
3,0037,849018
3,0038,1244757
3,0039,1648358
3,0040,1073546
3,0041,922086
3,0042,1395543
3,0043,1880793
3,0044,2377837
3,0045,1618470
3,0046,2811227
3,0047,4077997
3,0048,5420277
3,0049,6839562
3,0050,4643842
3,0051,7960432
3,0052,9326059
3,0053,6125715
3,0054,7891182
3,0055,6904784
3,0056,9160955
3,0057,6040524
3,0058,8869246
3,0059,11908404
3,0060,6716169
3,0061,10549473
3,0062,14635077
3,0063,18977058
3,0064,14800191
3,0065,20969874
3,0066,17585592
3,0067,24655006
3,0068,15924437
3,0069,24153602
3,0070,33380410
3,0071,21228701
3,0072,40717120
3,0073,31116981
3,0074,77999889
3,0075,133818571
3,0076,198682002
3,0077,272699154
3,0078,173491892
3,0079,270410756
3,0080,235883664
3,0081,437813039
3,0082,368881478
3,0083,582976263
3,0084,368404343
3,0085,594662999
3,0086,630000000
3,0087,520175443
3,0088,760949734
3,0089,634840504
3,0090,887133671
3,0091,1084931617
3,0092,831915735
3,0093,1309462010
3,0094,1470000000
3,0095,1470000000
3,0096,1470000000
3,0097,1470000000
3,0098,1470000000
3,0099,1470000000
3,0100,1470000000
3,0101,1470000000
3,0102,1470000000
3,0103,1470000000
3,0104,1470000000
3,0105,1470000000
3,0106,1470000000
3,0107,1470000000
3,0108,1470000000
3,0109,1470000000
3,0110,1470000000
3,0111,1470000000
3,0112,1470000000
3,0113,1470000000
3,0114,1470000000
3,0115,1470000000
3,0116,1470000000
3,0117,1470000000
3,0118,1470000000
3,0119,1470000000
3,0120,1470000000
3,0121,1470000000
3,0122,1470000000
3,0123,1470000000
3,0124,1470000000
3,0127,1470000000
3,0126,1470000000
3,0125,1470000000
0,0132,[card-number]
2,0129,1050000000
2,0128,1050000000
2,0127,1050000000
2,0126,1050000000
2,0125,1050000000
0,0131,[card-number]
1,0129,2100000000
1,0128,2100000000
1,0127,2100000000
1,0126,2100000000
1,0125,2100000000
0,0130,120000000000000
0,0129,60000000000000
0,0128,12000000000000
0,0127,2400000000000
0,0126,1200000000000
0,0125,600000000000
1,0131,2100000000
1,0132,2100000000
2,0130,1050000000
2,0131,1050000000
2,0132,1050000000
3,0130,1470000000
3,0131,1470000000
3,0132,1470000000
